2026-07-28 16:48:33:4833 [31merror[39m: [31mUnable to connect to or initialize the Master database:[39m
2026-07-28 16:53:10:5310 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:54:02:542 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-07-28 16:57:41:5741 [33mwarn[39m: [33mSequelize alter sync warning (Truncated incorrect INTEGER value: '4ac79b60-c8bd-4238-9cb7-8ecc30503f9b'). Falling back to standard sync...[39m
2026-07-28 16:57:41:5741 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-07-28 16:57:43:5743 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'c48dc3eb3e3c4e038ebfb71fa2bf1d84'[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/tax_declarations | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/kpi_okr | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_reviews | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/courses | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/lms_progress | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/expense_claims | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/document_log | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/exit_logs | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/approvals_pending | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/announcements_surveys | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/complaint_management | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/query_resolution | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/service_requests | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/ticket_tracking | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/logs | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/email_notifications | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/sms_notifications | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/push_notifications | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/approval_alerts | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/rbac_roles | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/audit_logs | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/login_history | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/business_unit | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/cost_center | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/reporting_hierarchy | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/job_requisition | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/ats_applicant_tracking | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_types | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/shift_master | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/incentives_claims | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/salary_structure | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/pf_registry | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/tax_declarations | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/kpi_okr | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_reviews | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/courses | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/lms_progress | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/expense_claims | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/document_log | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/exit_logs | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/approvals_pending | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/announcements_surveys | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/complaint_management | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/query_resolution | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/service_requests | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/ticket_tracking | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/logs | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/email_notifications | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/sms_notifications | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/push_notifications | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/approval_alerts | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/rbac_roles | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/audit_logs | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/login_history | IP: ::1[39m
2026-07-28 17:07:17:717 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-07-28 17:07:18:718 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-07-28 17:07:19:719 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-07-28 17:09:33:933 [32minfo[39m: [32mHTTP Request: POST /api/table/employees | IP: ::1[39m
2026-07-28 17:09:33:933 [31merror[39m: [31mPOST /api/table/employees - Error: Email already exists. Please use a unique email address.[39m
[31mStack: Error: Email already exists. Please use a unique email address.[39m
[31m    at checkDuplicateEmailInTable (C:\Users\admin\Downloads\nib_hr\backend\controllers\core\table.controller.js:526:15)[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
[31m    at async C:\Users\admin\Downloads\nib_hr\backend\controllers\core\table.controller.js:603:3[39m
2026-07-28 17:14:52:1452 [32minfo[39m: [32mHTTP Request: POST /api/table/employees | IP: ::1[39m
2026-07-28 17:14:52:1452 [31merror[39m: [31mPOST /api/table/employees - Error: Email already exists. Please use a unique email address.[39m
[31mStack: Error: Email already exists. Please use a unique email address.[39m
[31m    at checkDuplicateEmailInTable (C:\Users\admin\Downloads\nib_hr\backend\controllers\core\table.controller.js:526:15)[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
[31m    at async C:\Users\admin\Downloads\nib_hr\backend\controllers\core\table.controller.js:603:3[39m
2026-07-28 17:15:04:154 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-07-28 17:15:04:154 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-07-28 17:15:04:154 [33mwarn[39m: [33mSequelize alter sync warning (Too many keys specified; max 64 keys allowed). Falling back to standard sync...[39m
2026-07-28 17:15:05:155 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-07-28 17:15:05:155 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-07-28 17:15:19:1519 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-07-28 17:15:19:1519 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-07-28 17:15:20:1520 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'technovani'[39m
2026-07-28 17:15:20:1520 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-07-28 17:15:20:1520 [32minfo[39m: [32mHTTP Request: GET /api/table/reporting_hierarchy | IP: ::1[39m
2026-07-28 17:15:20:1520 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'technovani'[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/business_unit | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'technovani'[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/cost_center | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'technovani'[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'technovani'[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'technovani'[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/branch | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/job_requisition | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/ats_applicant_tracking | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/shift_master | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_types | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/salary_structure | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/incentives_claims | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/pf_registry | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/tax_declarations | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/kpi_okr | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_reviews | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/courses | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/lms_progress | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/expense_claims | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/document_log | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/exit_logs | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/approvals_pending | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/announcements_surveys | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/complaint_management | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/query_resolution | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/service_requests | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/ticket_tracking | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/logs | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/email_notifications | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/sms_notifications | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/push_notifications | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/approval_alerts | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/rbac_roles | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/audit_logs | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/reporting_hierarchy | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/business_unit | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/login_history | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/cost_center | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/branch | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/job_requisition | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/ats_applicant_tracking | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/shift_master | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_types | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/salary_structure | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/incentives_claims | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/pf_registry | IP: ::1[39m
2026-07-28 17:15:21:1521 [32minfo[39m: [32mHTTP Request: GET /api/table/tax_declarations | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/kpi_okr | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_reviews | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/courses | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/lms_progress | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/document_log | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/expense_claims | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/exit_logs | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/approvals_pending | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/announcements_surveys | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/complaint_management | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/query_resolution | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/service_requests | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/ticket_tracking | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/logs | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/email_notifications | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/sms_notifications | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/push_notifications | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/approval_alerts | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/rbac_roles | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/audit_logs | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-07-28 17:15:22:1522 [32minfo[39m: [32mHTTP Request: GET /api/table/login_history | IP: ::1[39m
